country,continent,year,lower_secondary_enrollment_ratio_female,lower_secondary_enrollment_ratio_male,lower_secondary_total_enrolled_thousands,primary_enrollment_ratio_female,primary_enrollment_ratio_male,primary_total_enrolled_thousands,upper_secondary_enrollment_ratio_female,upper_secondary_enrollment_ratio_male,upper_secondary_total_enrolled_thousands
Azerbaijan,Asia,2021,1.025,1.03,728.0,0.948,0.9390000000000001,646.0,0.747,0.78,286.0
Bahamas,North America,2005,0.935,0.99,18.0,0.988,1.0190000000000001,37.0,0.826,0.7859999999999999,15.0
Bahamas,North America,2006,0.961,0.991,18.0,0.945,0.976,36.0,0.828,0.809,15.0
Bahamas,North America,2010,0.925,0.9109999999999999,18.0,,,34.0,0.898,0.84,17.0
Bahamas,North America,2013,0.7929999999999999,0.772,15.0,,,32.0,0.785,0.726,15.0
Bahamas,North America,2015,,,13.0,,,33.0,,,13.0
Bahamas,North America,2019,,,14.0,,,30.0,,,13.0
Bahrain,Asia,2005,1.054,1.008,39.0,0.975,0.941,83.0,0.973,0.82,33.0
Bahrain,Asia,2006,1.041,0.981,40.0,1.01,0.961,90.0,0.98,0.8590000000000001,34.0
Bahrain,Asia,2010,0.941,0.9570000000000001,42.0,,,,0.929,0.885,38.0
Bahrain,Asia,2015,0.995,1.034,47.0,1.0170000000000001,1.0070000000000001,108.0,1.042,1.015,45.0
Bahrain,Asia,2019,1.012,0.955,53.0,0.977,0.983,116.0,1.0190000000000001,0.909,49.0
Bangladesh,Asia,2005,0.706,0.628,6233.0,1.04,0.9940000000000001,16219.0,0.315,0.32299999999999995,3877.0
Bangladesh,Asia,2010,0.736,0.598,6377.0,1.093,1.028,16987.0,0.4,0.402,4957.0
Bangladesh,Asia,2011,0.764,0.603,6533.0,1.072,1.055,16965.0,0.406,0.4,5010.0
Bangladesh,Asia,2015,0.9590000000000001,0.77,8247.0,,,,0.498,0.503,6320.0
Bangladesh,Asia,2021,1.012,0.748,7853.0,1.171,1.149,16965.0,0.754,0.5820000000000001,8170.0
Barbados,North America,2005,1.023,1.0659999999999998,12.0,0.9590000000000001,0.963,22.0,1.167,1.13,9.0
Barbados,North America,2010,0.972,1.0170000000000001,11.0,1.004,0.988,23.0,1.094,1.0170000000000001,8.0
Barbados,North America,2015,1.068,1.043,12.0,0.956,0.9620000000000001,21.0,1.135,1.078,8.0
Barbados,North America,2021,1.011,1.0290000000000001,11.0,0.9690000000000001,0.997,19.0,1.1520000000000001,1.06,8.0
Belarus,Europe,2005,1.107,1.139,706.0,0.9670000000000001,1.0,380.0,,,
Belarus,Europe,2010,0.9840000000000001,0.991,468.0,1.043,1.045,358.0,1.23,1.3230000000000002,294.0
Belarus,Europe,2015,1.024,1.023,445.0,0.992,0.991,387.0,1.101,1.159,200.0
Belarus,Europe,2021,1.045,1.047,508.0,0.9440000000000001,0.94,445.0,1.022,1.073,191.0
Belgium,Europe,2005,1.8230000000000002,1.588,431.0,1.002,1.0070000000000001,739.0,1.624,1.472,770.0
Belgium,Europe,2010,1.395,1.347,339.0,1.018,1.02,732.0,1.806,1.526,864.0
Belgium,Europe,2015,1.867,1.756,445.0,1.031,1.032,783.0,1.6869999999999998,1.4280000000000002,773.0
Belgium,Europe,2020,1.714,1.621,440.0,1.0290000000000001,1.015,824.0,1.558,1.324,734.0
Belize,North America,2005,0.8590000000000001,0.862,23.0,1.1079999999999999,1.157,50.0,0.598,0.515,7.0
Belize,North America,2010,0.884,0.843,26.0,1.103,1.148,53.0,0.5660000000000001,0.473,7.0
Belize,North America,2015,0.9079999999999999,0.91,29.0,1.102,1.155,52.0,0.633,0.561,9.0
Belize,North America,2021,0.985,1.0,30.0,1.002,1.0490000000000002,47.0,0.7240000000000001,0.617,11.0
Belize,North America,2022,,,29.0,,,45.0,,,
Benin,Africa,2005,0.319,0.555,325.0,0.89,1.124,1318.0,0.152,0.29600000000000004,111.0
Benin,Africa,2010,,,,1.1320000000000001,1.2690000000000001,1788.0,,,
Benin,Africa,2015,0.6459999999999999,0.8,707.0,1.276,1.3719999999999999,2238.0,0.258,0.515,257.0
Benin,Africa,2021,0.544,0.607,658.0,1.121,1.212,2280.0,0.27399999999999997,0.397,260.0
Bermuda,North America,2005,0.91,0.846,2.0,1.0,0.951,5.0,0.7809999999999999,0.66,3.0
Bermuda,North America,2006,0.8340000000000001,0.851,2.0,1.012,0.938,5.0,0.747,0.625,2.0
Bermuda,North America,2010,0.9359999999999999,0.8109999999999999,2.0,,,4.0,0.7659999999999999,0.639,2.0
Bermuda,North America,2015,0.86,0.8440000000000001,2.0,1.002,1.021,4.0,0.782,0.6409999999999999,2.0
Bermuda,North America,2020,,,,1.005,0.965,4.0,,,
Bhutan,Asia,2005,0.527,0.535,34.0,0.899,0.922,99.0,0.218,0.317,8.0
Bhutan,Asia,2010,0.773,0.721,47.0,1.094,1.07,110.0,0.39799999999999996,0.43700000000000006,13.0
Bhutan,Asia,2015,0.9690000000000001,0.8759999999999999,54.0,1.048,1.037,99.0,0.674,0.691,21.0
Bhutan,Asia,2018,1.067,0.922,55.0,1.0070000000000001,1.0070000000000001,92.0,0.75,0.71,21.0
Bhutan,Asia,2021,1.036,0.88,51.0,1.077,1.038,80.0,,,
Bolivia,South America,2005,0.977,1.023,413.0,1.149,1.147,1513.0,0.782,0.82,625.0
Bolivia,South America,2010,0.977,1.003,435.0,1.042,1.048,1444.0,0.8370000000000001,0.8290000000000001,701.0
Bolivia,South America,2015,0.9590000000000001,1.004,453.0,0.9490000000000001,0.9690000000000001,1345.0,0.88,0.877,781.0
Bolivia,South America,2021,0.9620000000000001,0.985,452.0,0.9890000000000001,0.988,1394.0,0.8959999999999999,0.89,821.0
Bosnia and Herzegovina,Europe,2005,,,,,,,,,165.0
Bosnia and Herzegovina,Europe,2010,,,176.0,,,175.0,,,147.0
Bosnia and Herzegovina,Europe,2015,,,134.0,,,163.0,,,144.0
Bosnia and Herzegovina,Europe,2021,,,120.0,,,148.0,0.878,0.843,110.0
Botswana,Africa,2005,0.97,0.9179999999999999,118.0,1.104,1.119,329.0,0.6609999999999999,0.68,55.0
Botswana,Africa,2008,0.971,0.907,119.0,1.073,1.097,327.0,0.629,0.545,49.0
Botswana,Africa,2009,0.973,0.925,120.0,1.0659999999999998,1.0979999999999999,331.0,,,
Botswana,Africa,2010,,,,1.052,1.084,331.0,,,
Botswana,Africa,2015,0.978,0.948,124.0,1.021,1.044,345.0,,,
Botswana,Africa,2021,0.845,0.815,121.0,0.981,0.9990000000000001,365.0,0.6679999999999999,0.512,55.0
Brazil,South America,2005,1.128,1.067,15069.0,1.2919999999999998,1.3719999999999999,18661.0,0.98,0.8340000000000001,9794.0
Brazil,South America,2009,1.04,1.001,14416.0,1.2819999999999998,1.339,17452.0,0.995,0.795,9201.0
Brazil,South America,2010,,,14255.0,,,16893.0,,,9284.0
Brazil,South America,2015,1.07,1.0859999999999999,13815.0,1.067,1.115,16299.0,0.998,0.855,9687.0
Brazil,South America,2020,1.102,1.1,13102.0,1.0290000000000001,1.081,15367.0,1.0190000000000001,0.915,9060.0
British Virgin Islands,North America,2005,1.35,1.16,1.0,1.0979999999999999,1.148,3.0,1.0590000000000002,1.0170000000000001,1.0
British Virgin Islands,North America,2010,1.149,1.218,1.0,1.072,1.1,3.0,0.997,0.831,1.0
British Virgin Islands,North America,2015,1.057,1.022,1.0,1.145,1.2229999999999999,3.0,0.8340000000000001,0.691,1.0
British Virgin Islands,North America,2018,,,1.0,1.025,1.026,3.0,0.615,0.474,1.0
British Virgin Islands,North America,2021,1.048,1.1159999999999999,1.0,1.3019999999999998,1.315,3.0,,,1.0
Brunei Darussalam,Asia,2005,1.112,1.198,23.0,1.084,1.127,46.0,0.8390000000000001,0.787,21.0
Brunei Darussalam,Asia,2010,1.0390000000000001,1.043,15.0,1.063,1.068,44.0,0.977,0.966,34.0
Brunei Darussalam,Asia,2015,1.035,1.055,14.0,1.053,1.057,40.0,1.093,1.084,38.0
Brunei Darussalam,Asia,2020,1.068,1.065,13.0,0.985,0.981,40.0,0.878,0.8370000000000001,28.0
Bulgaria,Europe,2005,0.8540000000000001,0.912,312.0,1.028,1.0390000000000001,290.0,0.89,0.909,373.0
Bulgaria,Europe,2010,0.838,0.8909999999999999,225.0,1.082,1.085,260.0,0.917,0.945,307.0
Bulgaria,Europe,2015,0.893,0.9359999999999999,224.0,0.937,0.9470000000000001,262.0,1.1179999999999999,1.141,278.0
Bulgaria,Europe,2020,0.684,0.688,199.0,0.85,0.8540000000000001,248.0,1.088,1.123,274.0
Burkina Faso,Africa,2005,0.162,0.22,237.0,0.518,0.6459999999999999,1271.0,0.053,0.08800000000000001,59.0
Burkina Faso,Africa,2010,0.265,0.33,440.0,0.743,0.816,2048.0,0.076,0.124,98.0
Burkina Faso,Africa,2015,0.46799999999999997,0.47600000000000003,812.0,0.872,0.895,2707.0,0.106,0.161,153.0
Burkina Faso,Africa,2021,0.546,0.456,1042.0,0.93,0.914,3290.0,0.225,0.25,329.0
Burundi,Africa,2005,0.14400000000000002,0.18899999999999997,132.0,0.747,0.873,1037.0,0.059000000000000004,0.09,39.0
Burundi,Africa,2010,0.26899999999999996,0.355,263.0,1.364,1.38,1850.0,0.092,0.155,75.0
Burundi,Africa,2015,0.573,0.5670000000000001,500.0,1.328,1.29,2072.0,0.226,0.304,164.0
Burundi,Africa,2020,0.528,0.41700000000000004,392.0,1.159,1.1440000000000001,2302.0,0.516,0.445,350.0
Cabo Verde,Africa,2005,0.988,0.882,36.0,1.117,1.167,83.0,0.504,0.44299999999999995,17.0
Cabo Verde,Africa,2010,1.15,1.0390000000000001,38.0,1.07,1.1520000000000001,71.0,0.748,0.565,24.0
Cabo Verde,Africa,2015,1.1320000000000001,1.114,35.0,1.0170000000000001,1.092,66.0,0.865,0.677,24.0
Cabo Verde,Africa,2019,1.052,1.056,32.0,0.9790000000000001,1.0390000000000001,63.0,0.799,0.647,22.0
Cambodia,Asia,2005,0.44799999999999995,0.5589999999999999,531.0,1.26,1.3559999999999999,2695.0,,,
Cambodia,Asia,2008,0.579,0.632,644.0,1.197,1.276,2341.0,0.243,0.33,286.0
Cambodia,Asia,2010,0.585,0.605,594.0,1.202,1.274,2273.0,,,
Cambodia,Asia,2015,0.619,0.599,547.0,1.06,1.102,2012.0,,,
Cambodia,Asia,2021,0.754,0.64,670.0,1.0190000000000001,1.0390000000000001,2133.0,0.48200000000000004,0.409,392.0
Cameroon,Africa,2005,0.287,0.36,556.0,0.943,1.125,2978.0,0.168,0.218,228.0
Cameroon,Africa,2010,0.46,0.569,970.0,1.002,1.16,3510.0,0.287,0.35200000000000004,420.0
Cameroon,Africa,2015,0.643,0.735,1470.0,1.099,1.224,4370.0,0.397,0.49,638.0
Cameroon,Africa,2021,0.43799999999999994,0.496,1190.0,1.038,1.145,4732.0,0.402,0.449,729.0
Canada,North America,2005,0.9790000000000001,0.996,844.0,0.9690000000000001,0.978,2321.0,1.014,1.0390000000000001,1758.0
Canada,North America,2010,0.992,1.005,799.0,0.9890000000000001,0.9840000000000001,2168.0,1.02,1.05,1812.0
Canada,North America,2015,1.01,1.008,1152.0,1.0290000000000001,1.021,2304.0,1.199,1.182,1490.0
Canada,North America,2020,1.0979999999999999,1.091,1282.0,1.015,1.022,2428.0,1.213,1.194,1400.0
Cayman Islands,North America,2005,0.838,0.9420000000000001,2.0,0.8320000000000001,0.871,3.0,0.7140000000000001,0.7170000000000001,1.0
Cayman Islands,North America,2008,0.8690000000000001,0.818,2.0,0.9279999999999999,0.9890000000000001,4.0,0.8140000000000001,0.7120000000000001,2.0
Cayman Islands,North America,2013,0.946,0.917,2.0,0.884,0.867,4.0,0.743,0.7390000000000001,2.0
Cayman Islands,North America,2015,,,,0.8909999999999999,0.919,4.0,,,2.0
Cayman Islands,North America,2018,0.8370000000000001,0.802,2.0,0.861,0.8909999999999999,4.0,0.7120000000000001,0.726,2.0
Cayman Islands,North America,2020,,,2.0,,,5.0,0.7120000000000001,0.6609999999999999,2.0
Cayman Islands,North America,2021,,,,0.943,0.937,5.0,,,3.0
Central African Republic,Africa,2002,0.105,0.191,53.0,,,,,,
Central African Republic,Africa,2005,,,,0.526,0.7509999999999999,412.0,,,
Central African Republic,Africa,2009,0.127,0.22399999999999998,72.0,0.7140000000000001,0.987,608.0,0.055999999999999994,0.1,22.0
Central African Republic,Africa,2010,,,,0.7340000000000001,1.012,637.0,,,
Central African Republic,Africa,2012,0.153,0.303,99.0,0.757,0.998,662.0,0.069,0.11699999999999999,27.0
Central African Republic,Africa,2017,0.183,0.263,108.0,1.11,1.45,1029.0,0.07,0.11800000000000001,30.0
Chad,Africa,2005,0.10400000000000001,0.278,182.0,0.578,0.853,1262.0,0.044000000000000004,0.16,63.0
Chad,Africa,2010,0.16399999999999998,0.366,307.0,0.691,0.946,1727.0,0.087,0.242,124.0
Chad,Africa,2015,0.171,0.34600000000000003,357.0,0.794,1.037,2270.0,0.09,0.253,156.0
Chad,Africa,2021,0.20600000000000002,0.325,443.0,0.833,1.041,2719.0,0.13,0.266,221.0
Chile,South America,2005,1.006,1.0290000000000001,601.0,1.021,1.069,1721.0,0.9079999999999999,0.878,1029.0
Chile,South America,2010,0.981,0.9840000000000001,527.0,1.022,1.052,1547.0,0.883,0.841,992.0
Chile,South America,2015,1.044,1.064,514.0,0.991,1.022,1478.0,1.01,0.991,1032.0
Chile,South America,2020,1.032,1.069,524.0,0.998,1.031,1542.0,1.031,1.0270000000000001,1012.0
China,Asia,2003,0.833,0.862,67153.0,,,,,,
China,Asia,2010,1.008,0.998,54525.0,0.98,0.998,101019.0,0.7609999999999999,0.775,44693.0
China,Asia,2015,,,44411.0,0.9640000000000001,0.9620000000000001,95958.0,0.8109999999999999,0.774,41716.0
China,Asia,2021,,,49277.0,1.046,1.037,107730.0,0.855,0.838,41642.0
Hong Kong,Asia,2005,0.993,0.998,257.0,,,451.0,0.705,0.685,241.0
Hong Kong,Asia,2010,1.041,1.051,241.0,,,349.0,0.777,0.764,267.0
Hong Kong,Asia,2015,1.056,1.079,183.0,1.112,1.093,333.0,0.9790000000000001,0.992,211.0
Hong Kong,Asia,2021,1.074,1.057,180.0,1.06,1.016,368.0,1.047,1.079,163.0
Macao,Asia,2005,1.001,1.0979999999999999,27.0,0.968,1.03,37.0,0.688,0.7040000000000001,20.0
Macao,Asia,2010,1.006,1.087,20.0,0.94,0.958,25.0,0.753,0.733,18.0
Macao,Asia,2015,1.0270000000000001,1.069,14.0,0.985,1.001,24.0,0.8740000000000001,0.867,16.0
Macao,Asia,2021,1.087,1.094,15.0,0.9640000000000001,0.985,35.0,1.004,1.004,13.0
Colombia,South America,2005,0.946,0.8740000000000001,3192.0,1.204,1.226,5298.0,0.718,0.604,1105.0
Colombia,South America,2010,1.1,1.034,3681.0,1.193,1.213,5085.0,0.87,0.726,1398.0
Colombia,South America,2015,1.047,1.013,3458.0,1.1340000000000001,1.17,4479.0,0.852,0.72,1335.0
Colombia,South America,2021,1.143,1.13,3486.0,1.114,1.149,4192.0,0.9440000000000001,0.836,1441.0
Comoros,Africa,2004,0.431,0.5720000000000001,29.0,,,,,,
Comoros,Africa,2008,,,,1.041,1.13,111.0,,,
Comoros,Africa,2014,0.687,0.654,45.0,1.012,1.0859999999999999,120.0,0.551,0.5,25.0
Comoros,Africa,2018,0.708,0.677,51.0,0.9940000000000001,0.996,124.0,0.478,0.429,23.0
Congo,Africa,2005,0.58,0.6609999999999999,197.0,1.046,1.124,597.0,,,
Congo,Africa,2010,,,,1.061,1.122,705.0,0.251,0.426,84.0
Congo,Africa,2012,0.636,0.627,244.0,1.105,1.028,734.0,0.267,0.469,95.0
Congo,Africa,2014,,,,1.06,1.0759999999999998,787.0,0.368,0.47600000000000003,115.0
Congo,Africa,2015,,,,1.112,1.099,842.0,,,140.0
Congo,Africa,2018,0.7240000000000001,0.754,346.0,0.924,0.95,783.0,0.508,0.595,171.0
Cook Islands,Oceania,2003,0.7559999999999999,0.79,1.0,,,,,,
Cook Islands,Oceania,2005,,,,0.833,0.8440000000000001,2.0,,,
Cook Islands,Oceania,2010,0.925,0.905,1.0,0.8540000000000001,0.898,2.0,0.778,0.617,1.0
Cook Islands,Oceania,2015,0.958,0.955,1.0,0.998,1.042,2.0,0.8270000000000001,0.715,1.0
Cook Islands,Oceania,2021,1.16,1.203,1.0,1.069,1.135,2.0,0.905,0.754,1.0
Costa Rica,North America,2005,0.971,0.965,246.0,1.104,1.133,542.0,0.63,0.5539999999999999,102.0
Costa Rica,North America,2010,1.177,1.186,287.0,1.157,1.18,521.0,0.8220000000000001,0.706,127.0
Costa Rica,North America,2015,1.3019999999999998,1.349,291.0,1.11,1.1159999999999999,473.0,1.182,0.9990000000000001,169.0
Costa Rica,North America,2020,1.386,1.357,292.0,1.16,1.141,493.0,1.6219999999999999,1.371,213.0
Costa Rica,North America,2021,,,,1.062,1.071,458.0,,,
Croatia,Europe,2005,1.054,1.033,208.0,1.033,1.034,196.0,0.856,0.815,192.0
Croatia,Europe,2010,1.079,1.047,208.0,0.92,0.919,167.0,0.9890000000000001,0.883,181.0
Croatia,Europe,2015,1.0859999999999999,1.043,179.0,1.006,1.006,162.0,0.9440000000000001,0.898,182.0
Croatia,Europe,2020,1.0959999999999999,1.036,176.0,0.93,0.9279999999999999,157.0,0.9670000000000001,0.914,148.0
Cuba,North America,2005,1.0070000000000001,1.031,490.0,0.996,1.026,895.0,0.8759999999999999,0.8240000000000001,448.0
Cuba,North America,2010,0.9359999999999999,0.955,415.0,1.002,1.026,853.0,0.9109999999999999,0.888,394.0
Cuba,North America,2015,0.9690000000000001,1.024,408.0,0.965,1.023,746.0,1.012,0.914,418.0
Cuba,North America,2021,0.895,0.893,323.0,1.005,1.024,756.0,1.051,1.041,396.0
Curaçao,North America,2010,,,,,,19.0,,,
Curaçao,North America,2013,1.002,0.976,4.0,1.577,1.642,21.0,0.861,0.768,7.0
Curaçao,North America,2015,,,,,,18.0,,,
Curaçao,North America,2020,0.997,0.971,9.0,1.0090000000000001,1.0659999999999998,13.0,1.672,1.0759999999999998,6.0
Curaçao,North America,2021,,,,,,16.0,,,
Cyprus,Asia,2005,0.973,0.9690000000000001,32.0,1.008,1.0090000000000001,61.0,0.976,0.9440000000000001,32.0
Cyprus,Asia,2010,0.966,0.966,31.0,1.016,1.016,55.0,0.8809999999999999,0.86,33.0
Cyprus,Asia,2015,0.992,1.0,27.0,0.993,0.993,54.0,0.996,1.003,30.0
Cyprus,Asia,2020,1.035,1.061,28.0,1.004,1.01,59.0,0.9640000000000001,1.0,28.0
Czechia,Europe,2005,0.998,0.991,495.0,0.985,0.9990000000000001,503.0,0.935,0.907,481.0
Czechia,Europe,2010,0.975,0.98,379.0,1.036,1.04,463.0,0.929,0.9159999999999999,458.0
Czechia,Europe,2015,1.01,1.012,370.0,0.997,0.993,535.0,1.102,1.08,400.0
Czechia,Europe,2020,0.993,0.986,439.0,1.001,0.998,572.0,1.04,1.026,394.0
Ivory Coast,Africa,2009,,,,0.6409999999999999,0.795,2383.0,,,
Ivory Coast,Africa,2015,0.44299999999999995,0.617,1179.0,0.8490000000000001,0.9640000000000001,3371.0,0.21600000000000003,0.324,408.0
Ivory Coast,Africa,2021,0.723,0.8140000000000001,1908.0,0.958,1.006,4103.0,0.32899999999999996,0.42100000000000004,656.0
Ivory Coast,Africa,2022,,,,0.971,1.016,4253.0,,,
North Korea,Asia,2009,,,,0.9940000000000001,0.9940000000000001,1547.0,,,
North Korea,Asia,2015,0.9079999999999999,0.903,1048.0,,,,0.9490000000000001,0.9309999999999999,1100.0
North Korea,Asia,2018,,,,0.893,0.893,1508.0,0.9540000000000001,0.934,1090.0
Democratic Republic of the Congo,Africa,2010,0.409,0.627,1561.0,0.93,1.069,10572.0,0.242,0.46399999999999997,1923.0
Democratic Republic of the Congo,Africa,2015,0.47600000000000003,0.7170000000000001,2152.0,1.0759999999999998,1.084,13763.0,0.295,0.47600000000000003,2467.0
Democratic Republic of the Congo,Africa,2020,,,,1.205,1.272,18789.0,,,
Denmark,Europe,2005,1.219,1.186,234.0,0.987,0.988,414.0,1.314,1.254,231.0
Denmark,Europe,2010,1.183,1.165,248.0,0.997,0.995,403.0,1.218,1.215,256.0
Denmark,Europe,2015,1.178,1.1640000000000001,242.0,1.008,1.021,469.0,1.4809999999999999,1.376,312.0
Denmark,Europe,2020,1.2,1.214,243.0,1.001,1.001,452.0,1.406,1.412,287.0
Djibouti,Africa,2005,0.22699999999999998,0.336,22.0,0.392,0.48,51.0,0.121,0.191,9.0
Djibouti,Africa,2009,0.395,0.47,32.0,0.585,0.589,56.0,0.198,0.268,13.0
Djibouti,Africa,2015,0.514,0.524,38.0,0.728,0.679,63.0,0.37200000000000005,0.419,22.0
Djibouti,Africa,2022,0.674,0.659,47.0,0.6940000000000001,0.774,72.0,0.44799999999999995,0.434,24.0
Dominica,North America,2005,1.117,1.138,5.0,0.915,0.914,9.0,1.005,0.741,2.0
Dominica,North America,2010,0.9620000000000001,1.0090000000000001,4.0,1.018,1.036,8.0,0.885,0.639,2.0
Dominica,North America,2015,1.043,1.122,4.0,1.1520000000000001,1.171,8.0,0.8009999999999999,0.7170000000000001,2.0
Dominica,North America,2021,1.0290000000000001,1.15,3.0,1.001,1.048,6.0,1.008,0.856,2.0
Dominican Republic,North America,2005,0.863,0.7659999999999999,316.0,1.055,1.111,1290.0,0.73,0.588,492.0
Dominican Republic,North America,2010,0.9229999999999999,0.897,355.0,1.034,1.173,1318.0,0.78,0.654,550.0
Dominican Republic,North America,2015,0.903,0.882,351.0,1.062,1.1640000000000001,1307.0,0.805,0.7,579.0
Dominican Republic,North America,2021,0.861,0.838,484.0,0.9520000000000001,0.981,1117.0,0.7190000000000001,0.604,380.0
Ecuador,South America,2005,0.691,0.71,605.0,1.099,1.099,1998.0,0.556,0.518,448.0
